rank,prev_rank,name,league,off,def,spi
1,1,Manchester City,Barclays Premier League,3.08,0.2,94.57
2,3,Liverpool,Barclays Premier League,2.94,0.21,93.79
3,2,Bayern Munich,German Bundesliga,3.24,0.33,93.73
4,4,Barcelona,Spanish Primera Division,3.05,0.28,93.33
5,7,Real Madrid,Spanish Primera Division,2.74,0.49,88.0
6,5,Paris Saint-Germain,French Ligue 1,2.88,0.6,87.35
7,6,Atletico Madrid,Spanish Primera Division,2.18,0.29,86.34
8,8,Chelsea,Barclays Premier League,2.43,0.51,84.53
9,9,Tottenham Hotspur,Barclays Premier League,2.31,0.48,83.76
10,10,Ajax,Dutch Eredivisie,3.17,1.02,83.32
11,11,Juventus,Italy Serie A,2.27,0.52,82.61
12,15,Olympiacos,Greek Super League,2.56,0.72,81.98
13,17,Internazionale,Italy Serie A,2.19,0.52,81.61
14,18,Atalanta,Italy Serie A,2.41,0.65,81.53
15,14,Sevilla FC,Spanish Primera Division,2.4,0.65,81.35
16,16,RB Leipzig,German Bundesliga,2.22,0.56,81.02
17,12,Valencia,Spanish Primera Division,2.13,0.52,80.8
18,20,Eibar,Spanish Primera Division,2.12,0.52,80.65
19,19,Napoli,Italy Serie A,2.19,0.58,80.1
20,25,Getafe,Spanish Primera Division,1.89,0.41,79.81
21,26,Bayer Leverkusen,German Bundesliga,2.39,0.73,79.59
22,30,PAOK Salonika,Greek Super League,2.33,0.75,78.41
23,23,Borussia Dortmund,German Bundesliga,2.3,0.73,78.39
24,22,FC Porto,Portuguese Liga,2.21,0.68,78.34
25,27,TSG Hoffenheim,German Bundesliga,2.62,0.95,78.18
26,13,Arsenal,Barclays Premier League,2.29,0.74,78.09
27,21,FC Salzburg,Austrian T-Mobile Bundesliga,2.56,0.92,78.09
28,29,Leganes,Spanish Primera Division,1.73,0.41,77.34
29,28,Athletic Bilbao,Spanish Primera Division,1.91,0.53,77.13
30,32,Benfica,Portuguese Liga,2.32,0.81,77.05
31,34,PSV,Dutch Eredivisie,2.49,0.94,76.86
32,24,Manchester United,Barclays Premier League,2.19,0.74,76.54
33,42,Everton,Barclays Premier League,1.94,0.59,76.29
34,31,Eintracht Frankfurt,German Bundesliga,2.12,0.73,75.7
35,36,Lazio,Italy Serie A,2.02,0.68,75.29
36,37,Villarreal,Spanish Primera Division,2.12,0.75,75.22
37,35,Real Sociedad,Spanish Primera Division,1.95,0.65,74.87
38,39,AS Roma,Italy Serie A,2.2,0.85,74.38
39,43,Leicester City,Barclays Premier League,2.02,0.72,74.37
40,33,Young Boys,Swiss Raiffeisen Super League,2.27,0.91,74.19
41,41,Lyon,French Ligue 1,2.23,0.88,74.15
42,38,AC Milan,Italy Serie A,1.88,0.64,74.12
43,40,Galatasaray,Turkish Turkcell Super Lig,2.22,0.9,73.49
44,49,FC Copenhagen,Danish SAS-Ligaen,2.14,0.88,72.69
45,45,Shakhtar Donetsk,UEFA Europa League,2.15,0.93,71.79
46,48,Lille,French Ligue 1,1.79,0.68,71.57
47,57,Wolverhampton,Barclays Premier League,1.86,0.73,71.55
48,46,Club Brugge,Belgian Jupiler League,2.14,0.94,71.4
49,53,Crystal Palace,Barclays Premier League,1.89,0.78,70.87
50,47,Real Betis,Spanish Primera Division,1.91,0.79,70.84
51,51,Girona FC,Spanish Primera Division,1.87,0.76,70.82
52,59,SD Huesca,Spanish Primera Division,1.93,0.81,70.75
53,52,Besiktas,Turkish Turkcell Super Lig,2.47,1.23,70.46
54,61,Zenit St Petersburg,Russian Premier Liga,1.94,0.83,70.46
55,55,CSKA Moscow,Russian Premier Liga,1.75,0.7,70.31
56,54,Palmeiras,Brasileiro Série A,1.85,0.77,70.25
57,64,Sporting CP,Portuguese Liga,1.87,0.8,69.88
58,56,Borussia Monchengladbach,German Bundesliga,1.97,0.89,69.6
59,50,Espanyol,Spanish Primera Division,1.89,0.84,69.35
60,62,Alavés,Spanish Primera Division,1.76,0.75,69.06
61,63,Fiorentina,Italy Serie A,1.86,0.83,69.06
62,60,FC Krasnodar,Russian Premier Liga,1.84,0.82,68.98
63,71,St Etienne,French Ligue 1,1.81,0.8,68.98
64,70,Flamengo,Brasileiro Série A,1.84,0.82,68.96
65,80,Feyenoord,Dutch Eredivisie,2.26,1.14,68.87
66,58,Werder Bremen,German Bundesliga,2.03,0.97,68.86
67,66,Sampdoria,Italy Serie A,1.95,0.91,68.76
68,67,Dynamo Kiev,UEFA Europa League,1.98,0.94,68.7
69,68,Torino,Italy Serie A,1.68,0.7,68.66
70,69,Marseille,French Ligue 1,1.76,0.77,68.64
71,79,Celta Vigo,Spanish Primera Division,1.98,0.95,68.33
72,74,Genk,Belgian Jupiler League,1.94,0.95,67.75
73,72,Southampton,Barclays Premier League,1.92,0.93,67.71
74,65,Watford,Barclays Premier League,1.95,0.96,67.58
75,77,Real Valladolid,Spanish Primera Division,1.75,0.8,67.56
76,75,Burnley,Barclays Premier League,1.87,0.92,67.14
77,73,Newcastle,Barclays Premier League,1.71,0.8,66.75
78,76,Basel,Swiss Raiffeisen Super League,1.9,0.96,66.67
79,78,Lokomotiv Moscow,Russian Premier Liga,1.73,0.83,66.45
80,85,VfL Wolfsburg,German Bundesliga,1.87,0.95,66.42
81,92,Levante,Spanish Primera Division,2.01,1.07,66.11
82,44,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.59,0.74,66.0
83,82,Montpellier,French Ligue 1,1.65,0.79,66.0
84,89,Bologna,Italy Serie A,1.73,0.86,65.77
85,84,AFC Bournemouth,Barclays Premier League,1.98,1.08,65.39
86,83,Leeds United,English League Championship,1.75,0.9,65.31
87,86,Nantes,French Ligue 1,1.63,0.8,65.19
88,88,Grêmio,Brasileiro Série A,1.67,0.85,64.88
89,81,Rayo Vallecano,Spanish Primera Division,1.8,0.98,64.31
90,99,West Ham United,Barclays Premier League,1.85,1.03,64.18
91,91,Ludogorets,UEFA Europa League,1.68,0.89,64.16
92,93,Guangzhou Evergrande,Chinese Super League,1.88,1.06,63.98
93,104,Schalke 04,German Bundesliga,1.83,1.05,63.39
94,97,AS Monaco,French Ligue 1,1.64,0.89,63.25
95,94,Braga,Portuguese Liga,1.62,0.87,63.24
96,95,Red Star Belgrade,UEFA Champions League,2.02,1.21,63.24
97,96,Angers,French Ligue 1,1.6,0.87,63.12
98,90,Celtic,Scottish Premiership,1.54,0.82,63.0
99,98,Rangers,Scottish Premiership,1.9,1.12,62.98
100,106,Sheffield United,English League Championship,1.6,0.88,62.71
101,87,AEK Athens,Greek Super League,1.55,0.84,62.53
102,100,Viktoria Plzen,UEFA Europa League,1.98,1.22,62.31
103,101,Stade Rennes,French Ligue 1,1.66,0.95,62.09
104,103,Sassuolo,Italy Serie A,1.71,1.0,61.85
105,114,Mainz,German Bundesliga,1.85,1.13,61.79
106,105,Genoa,Italy Serie A,1.65,0.97,61.37
107,111,Aston Villa,English League Championship,1.76,1.07,61.29
108,108,Santos,Brasileiro Série A,1.6,0.94,61.26
109,109,River Plate,Argentina Primera Division,1.62,0.96,61.2
110,102,Tigres UANL,Mexican Primera Division Torneo Clausura,1.68,1.01,61.01
111,115,Hertha Berlin,German Bundesliga,1.78,1.1,61.01
112,110,Boca Juniors,Argentina Primera Division,1.55,0.9,60.98
113,117,Norwich City,English League Championship,1.86,1.19,60.72
114,118,Club América,Mexican Primera Division Torneo Clausura,1.64,1.0,60.44
115,141,FC Arsenal Tula,Russian Premier Liga,1.53,0.91,60.4
116,116,Dinamo Zagreb,UEFA Europa League,1.55,0.93,60.37
117,121,Fortuna Düsseldorf,German Bundesliga,1.86,1.2,60.33
118,120,Trabzonspor,Turkish Turkcell Super Lig,1.83,1.18,60.16
119,107,FC Augsburg,German Bundesliga,1.88,1.25,59.61
120,123,Nice,French Ligue 1,1.29,0.74,59.37
121,125,Fulham,Barclays Premier League,1.71,1.12,59.31
122,126,Nimes,French Ligue 1,1.62,1.04,59.29
123,127,Spal,Italy Serie A,1.59,1.01,59.28
124,128,Strasbourg,French Ligue 1,1.63,1.05,59.23
125,119,Cagliari,Italy Serie A,1.66,1.08,59.14
126,129,Racing Club,Argentina Primera Division,1.5,0.94,59.13
127,124,AZ,Dutch Eredivisie,1.78,1.18,59.12
128,112,FC Midtjylland,Danish SAS-Ligaen,1.84,1.25,58.86
129,136,Shanghai SIPG,Chinese Super League,1.75,1.17,58.82
130,143,Malmo FF,Swedish Allsvenskan,1.69,1.12,58.7
131,135,Cardiff City,Barclays Premier League,1.56,1.0,58.7
132,131,Internacional,Brasileiro Série A,1.51,0.98,58.28
133,137,Beijing Guoan,Chinese Super League,1.73,1.18,58.0
134,138,São Paulo,Brasileiro Série A,1.44,0.92,57.98
135,134,SC Freiburg,German Bundesliga,1.71,1.18,57.89
136,130,Monterrey,Mexican Primera Division Torneo Clausura,1.66,1.13,57.88
137,113,LASK Linz,Austrian T-Mobile Bundesliga,1.63,1.1,57.78
138,132,Bordeaux,French Ligue 1,1.43,0.93,57.72
139,139,Udinese,Italy Serie A,1.58,1.06,57.62
140,133,Reims,French Ligue 1,1.42,0.92,57.5
141,144,Brighton and Hove Albion,Barclays Premier League,1.51,1.02,57.2
142,122,Spartak Moscow,Russian Premier Liga,1.58,1.08,57.17
143,140,Toulouse,French Ligue 1,1.47,0.99,57.1
144,149,Atromitos,Greek Super League,1.39,0.92,57.05
145,142,FC Astana,UEFA Europa League,1.67,1.18,56.76
146,145,Atletico Mineiro,Brasileiro Série A,1.52,1.09,55.84
147,146,León,Mexican Primera Division Torneo Clausura,1.6,1.17,55.6
148,153,Slavia Prague,UEFA Europa League,1.38,0.97,55.35
149,151,West Bromwich Albion,English League Championship,1.58,1.17,55.08
150,162,Vitesse,Dutch Eredivisie,2.01,1.58,55.08
151,154,Jablonec,UEFA Europa League,1.46,1.06,55.07
152,156,Brentford,English League Championship,1.57,1.16,55.07
153,157,VfB Stuttgart,German Bundesliga,1.64,1.23,54.92
154,155,Corinthians,Brasileiro Série A,1.36,0.97,54.86
155,148,Empoli,Italy Serie A,1.71,1.31,54.74
156,150,Standard Liege,Belgian Jupiler League,1.71,1.32,54.57
157,158,Cruz Azul,Mexican Primera Division Torneo Clausura,1.41,1.04,54.4
158,161,Swansea City,English League Championship,1.66,1.28,54.35
159,159,Dijon FCO,French Ligue 1,1.38,1.01,54.33
160,160,Atlético Paranaense,Brasileiro Série A,1.44,1.07,54.21
161,152,Fenerbahce,Turkish Turkcell Super Lig,1.53,1.17,54.06
162,167,Kawasaki Frontale,Japanese J League,1.41,1.06,53.91
163,147,Gazovik Orenburg,Russian Premier Liga,1.57,1.21,53.88
164,165,Amiens,French Ligue 1,1.3,0.95,53.87
165,166,Defensa y Justicia,Argentina Primera Division,1.27,0.93,53.67
166,163,Cruzeiro,Brasileiro Série A,1.38,1.05,53.53
167,184,Molde,Norwegian Tippeligaen,1.81,1.47,53.29
168,177,Pachuca,Mexican Primera Division Torneo Clausura,1.65,1.31,53.27
169,175,Caykur Rizespor,Turkish Turkcell Super Lig,1.53,1.2,53.24
170,168,Frosinone,Italy Serie A,1.45,1.13,53.06
171,170,1. FC Nürnberg,German Bundesliga,1.47,1.16,52.86
172,171,St. Truidense,Belgian Jupiler League,1.49,1.18,52.86
173,192,Los Angeles FC,Major League Soccer,1.71,1.4,52.66
174,173,Guingamp,French Ligue 1,1.3,1.0,52.65
175,174,Mouscron-Peruwelz,Belgian Jupiler League,1.38,1.09,52.46
176,181,Jiangsu Suning FC,Chinese Super League,1.5,1.21,52.4
177,191,Terek Grozny,Russian Premier Liga,1.15,0.87,52.11
178,169,Guimaraes,Portuguese Liga,1.32,1.04,52.03
179,164,FC Cologne,German 2. Bundesliga,1.71,1.44,52.02
180,183,Chievo Verona,Italy Serie A,1.45,1.19,51.77
181,186,KV Kortrijk,Belgian Jupiler League,1.51,1.25,51.61
182,180,Bristol City,English League Championship,1.46,1.21,51.6
183,182,Huddersfield Town,Barclays Premier League,1.39,1.14,51.35
184,188,Parma,Italy Serie A,1.47,1.23,51.24
185,190,Bahía,Brasileiro Série A,1.31,1.07,51.2
186,222,FC Ufa,Russian Premier Liga,1.23,0.99,51.14
187,185,Anderlecht,Belgian Jupiler League,1.41,1.18,50.96
188,172,Dinamo Moscow,Russian Premier Liga,1.01,0.78,50.87
189,199,Desportivo Aves,Portuguese Liga,1.33,1.11,50.85
190,193,CA Independiente,Argentina Primera Division,1.34,1.12,50.71
191,194,Velez Sarsfield,Argentina Primera Division,1.25,1.03,50.57
192,223,Perth Glory,Australian A-League,1.55,1.34,50.54
193,195,BATE Borisov,UEFA Europa League,1.51,1.3,50.51
194,178,Rostov,Russian Premier Liga,1.07,0.85,50.41
195,200,Antwerp,Belgian Jupiler League,1.29,1.08,50.32
196,196,Shandong Luneng,Chinese Super League,1.53,1.34,50.27
197,189,KAA Gent,Belgian Jupiler League,1.43,1.24,50.09
198,203,AIK,Swedish Allsvenskan,1.21,1.01,50.07
199,198,Sheffield Wednesday,English League Championship,1.34,1.15,49.89
200,179,Rapid Vienna,Austrian T-Mobile Bundesliga,1.63,1.46,49.79
201,217,Derby County,English League Championship,1.34,1.17,49.76
202,201,FC Lugano,Swiss Raiffeisen Super League,1.34,1.16,49.66
203,215,Aris Salonika,Greek Super League,1.34,1.18,49.43
204,197,Millwall,English League Championship,1.28,1.12,49.38
205,211,Nagoya Grampus Eight,Japanese J League,1.51,1.36,49.31
206,187,Middlesbrough,English League Championship,1.28,1.12,49.28
207,202,FC Utrecht,Dutch Eredivisie,1.67,1.52,49.19
208,204,Santos Laguna,Mexican Primera Division Torneo Clausura,1.36,1.21,49.04
209,214,Stoke City,English League Championship,1.11,0.95,49.03
210,206,Apollon Limassol,UEFA Europa League,1.37,1.22,49.03
211,209,Toluca,Mexican Primera Division Torneo Clausura,1.45,1.31,49.0
212,176,BK Hacken,Swedish Allsvenskan,1.37,1.23,48.87
213,212,Vasco da Gama,Brasileiro Série A,1.28,1.14,48.75
214,207,Botafogo,Brasileiro Série A,1.26,1.12,48.75
215,219,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.27,1.13,48.61
216,213,Union Santa Fe,Argentina Primera Division,1.2,1.07,48.51
217,210,Hannover 96,German Bundesliga,1.49,1.38,48.41
218,208,Atlanta United FC,Major League Soccer,1.43,1.32,48.4
219,205,Blackburn,English League Championship,1.41,1.29,48.37
220,227,Necaxa,Mexican Primera Division Torneo Clausura,1.43,1.32,48.19
221,220,Moreirense,Portuguese Liga,1.21,1.11,47.77
222,240,Urawa Red Diamonds,Japanese J League,1.33,1.24,47.75
223,218,Sporting Kansas City,Major League Soccer,1.65,1.58,47.43
224,234,Alanyaspor,Turkish Turkcell Super Lig,1.27,1.19,47.4
225,221,Birmingham,English League Championship,1.33,1.25,47.39
226,251,Brondby,Danish SAS-Ligaen,1.61,1.55,47.32
227,229,Konyaspor,Turkish Turkcell Super Lig,1.1,1.02,47.13
228,260,Nottingham Forest,English League Championship,1.3,1.23,47.11
229,226,Ceará,Brasileiro Série A,1.21,1.14,47.06
230,237,ADO Den Haag,Dutch Eredivisie,1.69,1.65,46.98
231,230,Caen,French Ligue 1,1.13,1.06,46.91
232,231,Banfield,Argentina Primera Division,1.23,1.17,46.71
233,242,Portimonense,Portuguese Liga,1.38,1.34,46.67
234,216,Rubin Kazan,Russian Premier Liga,1.02,0.95,46.64
235,235,FK Qarabag,UEFA Europa League,1.26,1.22,46.48
236,236,Vorskla,UEFA Europa League,1.19,1.14,46.43
237,281,Osasuna,Spanish Segunda Division,1.26,1.23,46.39
238,224,New York Red Bulls,Major League Soccer,1.29,1.25,46.33
239,245,Chapecoense AF,Brasileiro Série A,1.18,1.13,46.33
240,241,FC Groningen,Dutch Eredivisie,1.07,1.02,46.21
241,238,Hull City,English League Championship,1.42,1.41,46.16
242,257,Tijuana,Mexican Primera Division Torneo Clausura,1.29,1.26,46.15
243,264,FC Luzern,Swiss Raiffeisen Super League,1.49,1.49,46.09
244,244,Tigre,Argentina Primera Division,1.44,1.43,46.0
245,246,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.34,1.33,45.93
246,248,Fluminense,Brasileiro Série A,1.19,1.17,45.79
247,261,Rio Ave,Portuguese Liga,1.35,1.35,45.78
248,225,Preston North End,English League Championship,1.31,1.31,45.77
249,270,FC Tokyo,Japanese J League,1.15,1.14,45.33
250,252,Sporting de Charleroi,Belgian Jupiler League,1.41,1.44,45.26
251,249,Philadelphia Union,Major League Soccer,1.36,1.38,45.26
252,253,SV Zulte Waregem,Belgian Jupiler League,1.7,1.75,45.21
253,254,AEK Larnaca,UEFA Europa League,1.17,1.17,45.21
254,233,Rosenborg,Norwegian Tippeligaen,1.32,1.34,45.17
255,255,Newell's Old Boys,Argentina Primera Division,1.16,1.17,45.14
256,311,Brest,French Ligue 2,1.32,1.34,45.12
257,272,SV Mattersburg,Austrian T-Mobile Bundesliga,1.39,1.42,45.09
258,228,Metz,French Ligue 2,1.14,1.15,45.0
259,250,Queens Park Rangers,English League Championship,1.27,1.3,44.94
260,258,Sivasspor,Turkish Turkcell Super Lig,1.43,1.48,44.77
261,256,FC Sion,Swiss Raiffeisen Super League,1.39,1.43,44.76
262,243,Kashima Antlers,Japanese J League,1.32,1.37,44.69
263,239,Thun,Swiss Raiffeisen Super League,1.54,1.61,44.45
264,262,Pumas Unam,Mexican Primera Division Torneo Clausura,1.32,1.38,44.39
265,273,Vitoria Setubal,Portuguese Liga,1.05,1.08,44.36
266,289,Troyes,French Ligue 2,1.0,1.02,44.35
267,296,Wigan,English League Championship,1.29,1.35,44.23
268,266,Lanus,Argentina Primera Division,1.16,1.21,44.12
269,267,Dalian Aerbin,Chinese Super League,1.33,1.41,44.08
270,269,Videoton FC,UEFA Europa League,1.21,1.27,44.06
271,358,Goztepe,Turkish Turkcell Super Lig,1.1,1.15,43.97
272,275,Kasimpasa,Turkish Turkcell Super Lig,1.56,1.67,43.81
273,276,Changchun Yatai,Chinese Super League,1.39,1.49,43.73
274,277,Atlético Tucumán,Argentina Primera Division,1.21,1.29,43.64
275,284,IFK Norrkoping,Swedish Allsvenskan,1.48,1.59,43.64
276,279,América Mineiro,Brasileiro Série A,1.13,1.2,43.61
277,282,Talleres de Córdoba,Argentina Primera Division,1.04,1.11,43.44
278,283,San Lorenzo,Argentina Primera Division,1.04,1.11,43.4
279,285,Hamburg SV,German 2. Bundesliga,1.19,1.28,43.29
280,232,Luton Town,English League One,1.39,1.51,43.19
281,247,Seattle Sounders FC,Major League Soccer,1.37,1.49,43.17
282,287,Los Angeles Galaxy,Major League Soccer,1.51,1.65,43.1
283,280,Santa Clara,Portuguese Liga,1.09,1.18,43.07
284,292,Guadalajara,Mexican Primera Division Torneo Clausura,1.15,1.25,43.02
285,290,Argentinos Juniors,Argentina Primera Division,1.03,1.12,42.91
286,263,Krylia Sovetov,Russian Premier Liga,1.06,1.16,42.84
287,300,Djurgardens IF,Swedish Allsvenskan,1.2,1.32,42.79
288,295,New York City FC,Major League Soccer,1.28,1.41,42.67
289,294,Erzurumspor,Turkish Turkcell Super Lig,1.16,1.28,42.67
290,304,Puebla,Mexican Primera Division Torneo Clausura,1.19,1.31,42.64
291,293,Boavista,Portuguese Liga,1.07,1.18,42.59
292,271,Toronto FC,Major League Soccer,1.55,1.71,42.58
293,288,Ural Sverdlovsk Oblast,Russian Premier Liga,1.25,1.38,42.56
294,278,Belenenses,Portuguese Liga,1.18,1.31,42.54
295,274,Sunderland,English League One,1.42,1.58,42.39
296,297,1. FC Union Berlin,German 2. Bundesliga,1.26,1.41,42.16
297,291,Sydney FC,Australian A-League,1.23,1.38,42.14
298,259,Willem II,Dutch Eredivisie,1.63,1.83,42.13
299,265,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.38,1.56,42.01
300,302,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.41,1.59,41.98
301,298,Huracán,Argentina Primera Division,1.16,1.31,41.96
302,321,Hebei China Fortune FC,Chinese Super League,1.29,1.46,41.94
303,352,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.31,1.48,41.93
304,299,Vítoria,Brasileiro Série A,1.21,1.37,41.82
305,301,Kayserispor,Turkish Turkcell Super Lig,1.2,1.36,41.76
306,337,Barnsley,English League One,1.21,1.38,41.7
307,286,Panathinaikos,Greek Super League,0.99,1.12,41.67
308,268,FC Nordsjaelland,Danish SAS-Ligaen,1.41,1.61,41.63
309,305,Colon Santa Fe,Argentina Primera Division,1.03,1.17,41.62
310,307,Sport Recife,Brasileiro Série A,1.11,1.26,41.57
311,314,Heracles,Dutch Eredivisie,1.54,1.77,41.53
312,310,Shanghai Greenland,Chinese Super League,1.35,1.55,41.45
313,303,Rotherham United,English League Championship,1.4,1.61,41.44
314,312,Aberdeen,Scottish Premiership,1.3,1.5,41.36
315,313,Estudiantes,Argentina Primera Division,0.97,1.11,41.33
316,350,AGF Aarhus,Danish SAS-Ligaen,1.33,1.53,41.21
317,306,Cadiz,Spanish Segunda Division,1.11,1.29,41.13
318,359,Larissa,Greek Super League,0.94,1.08,41.12
319,390,Charlton Athletic,English League One,1.06,1.23,41.06
320,328,Melbourne City,Australian A-League,1.2,1.4,41.0
321,318,Kashiwa Reysol,Japanese J League,1.44,1.68,40.89
322,316,Odense BK,Danish SAS-Ligaen,1.08,1.27,40.83
323,320,Chaves,Portuguese Liga,1.14,1.34,40.76
324,322,St Gallen,Swiss Raiffeisen Super League,1.31,1.54,40.69
325,323,Aldosivi,Argentina Primera Division,0.96,1.14,40.66
326,308,Heerenveen,Dutch Eredivisie,1.67,1.96,40.54
